timestamp,value,quality_flag
2019-08-28 01:00:00,0.5917001371204326,0
2019-08-28 02:00:00,0.0,0
2019-08-28 03:00:00,0.0,0
2019-08-28 04:00:00,0.0,0
2019-08-28 05:00:00,0.0,0
2019-08-28 06:00:00,0.0,0
2019-08-28 07:00:00,0.0,0
2019-08-28 08:00:00,0.0,0
2019-08-28 09:00:00,0.0,0
2019-08-28 10:00:00,0.0,0
2019-08-28 11:00:00,0.0,0
2019-08-28 12:00:00,0.27678421406961023,0
2019-08-28 13:00:00,4.908439739471346,0
2019-08-28 14:00:00,8.222984682998742,0
2019-08-28 15:00:00,8.384488001015518,0
2019-08-28 16:00:00,8.279167835829982,0
2019-08-28 17:00:00,9.455187696579303,0
2019-08-28 18:00:00,8.487179001418225,0
2019-08-28 19:00:00,8.869911427352863,0
2019-08-28 20:00:00,8.998941320218727,0
2019-08-28 21:00:00,9.12917962827722,0
2019-08-28 22:00:00,8.799359916701682,0
2019-08-28 23:00:00,8.510391169972513,0
2019-08-29 00:00:00,5.785520843634813,0
2019-08-29 01:00:00,0.35937167704710743,0
2019-08-29 02:00:00,0.0,0
2019-08-29 03:00:00,0.0,0
2019-08-29 04:00:00,0.0,0
2019-08-29 05:00:00,0.0,0
2019-08-29 06:00:00,0.0,0
2019-08-29 07:00:00,0.0,0
2019-08-29 08:00:00,0.0,0
2019-08-29 09:00:00,0.0,0
2019-08-29 10:00:00,0.0,0
2019-08-29 11:00:00,0.0,0
2019-08-29 12:00:00,0.2227479653581701,0
2019-08-29 13:00:00,4.946960855789075,0
2019-08-29 14:00:00,8.984876938294093,0
2019-08-29 15:00:00,9.09539371996435,0
2019-08-29 16:00:00,8.955300850458325,0
2019-08-29 17:00:00,9.28552206065545,0
2019-08-29 18:00:00,8.811797011404144,0
2019-08-29 19:00:00,8.347012028557174,0
2019-08-29 20:00:00,8.500359361821724,0
2019-08-29 21:00:00,9.781201429627549,0
2019-08-29 22:00:00,8.778808381909828,0
2019-08-29 23:00:00,8.448028750723124,0
2019-08-30 00:00:00,5.17874398010368,0
2019-08-30 01:00:00,0.45775841167008124,0
2019-08-30 02:00:00,0.0,0
2019-08-30 03:00:00,0.0,0
2019-08-30 04:00:00,0.0,0
2019-08-30 05:00:00,0.0,0
2019-08-30 06:00:00,0.0,0
2019-08-30 07:00:00,0.0,0
2019-08-30 08:00:00,0.0,0
2019-08-30 09:00:00,0.0,0
2019-08-30 10:00:00,0.0,0
2019-08-30 11:00:00,0.0,0
2019-08-30 12:00:00,0.18984861716253867,0
2019-08-30 13:00:00,5.162520867667717,0
2019-08-30 14:00:00,8.338554022352806,0
2019-08-30 15:00:00,8.78996985637629,0
2019-08-30 16:00:00,8.527001890169613,0
2019-08-30 17:00:00,9.667768745967905,0
2019-08-30 18:00:00,9.146622872778988,0
2019-08-30 19:00:00,9.643390058019397,0
2019-08-30 20:00:00,9.174688455439677,0
2019-08-30 21:00:00,8.210483554357808,0
2019-08-30 22:00:00,8.485631039689261,0
2019-08-30 23:00:00,8.845148847121196,0
2019-08-31 00:00:00,4.974309561099583,0
2019-08-31 01:00:00,0.3221846957352798,0
2019-08-31 02:00:00,0.0,0
2019-08-31 03:00:00,0.0,0
2019-08-31 04:00:00,0.0,0
2019-08-31 05:00:00,0.0,0
2019-08-31 06:00:00,0.0,0
2019-08-31 07:00:00,0.0,0
2019-08-31 08:00:00,0.0,0
2019-08-31 09:00:00,0.0,0
2019-08-31 10:00:00,0.0,0
2019-08-31 11:00:00,0.0,0
2019-08-31 12:00:00,0.19987984396249392,0
2019-08-31 13:00:00,5.083143799353416,0
2019-08-31 14:00:00,8.348214862666959,0
2019-08-31 15:00:00,8.547678576728636,0
2019-08-31 16:00:00,8.590641979766778,0
2019-08-31 17:00:00,8.200418182665869,0
2019-08-31 18:00:00,8.413011973609999,0
2019-08-31 19:00:00,8.335526369150818,0
2019-08-31 20:00:00,9.408631748320627,0
2019-08-31 21:00:00,8.969270588674823,0
2019-08-31 22:00:00,8.62511783397711,0
2019-08-31 23:00:00,8.471854912469706,0
2019-09-01 00:00:00,5.0393061418595115,0
2019-09-01 01:00:00,0.25903102303083353,0
2019-09-01 02:00:00,0.0,0
2019-09-01 03:00:00,0.0,0
2019-09-01 04:00:00,0.0,0
2019-09-01 05:00:00,0.0,0
2019-09-01 06:00:00,0.0,0
2019-09-01 07:00:00,0.0,0
2019-09-01 08:00:00,0.0,0
2019-09-01 09:00:00,0.0,0
2019-09-01 10:00:00,0.0,0
2019-09-01 11:00:00,0.0,0
2019-09-01 12:00:00,0.15839722667795494,0
2019-09-01 13:00:00,4.935609720166084,0
2019-09-01 14:00:00,9.320236811564998,0
2019-09-01 15:00:00,8.627823502375032,0
2019-09-01 16:00:00,7.756145798356601,0
2019-09-01 17:00:00,9.581200674079083,0
2019-09-01 18:00:00,8.781200201696175,0
2019-09-01 19:00:00,8.61925961508608,0
2019-09-01 20:00:00,8.191826545464505,0
2019-09-01 21:00:00,8.72540987135149,0
2019-09-01 22:00:00,8.31155152561305,0
2019-09-01 23:00:00,8.256380741944499,0
2019-09-02 00:00:00,5.320939022104988,0
2019-09-02 01:00:00,0.2624406223674618,0
2019-09-02 02:00:00,0.0,0
2019-09-02 03:00:00,0.0,0
2019-09-02 04:00:00,0.0,0
2019-09-02 05:00:00,0.0,0
2019-09-02 06:00:00,0.0,0
2019-09-02 07:00:00,0.0,0
2019-09-02 08:00:00,0.0,0
2019-09-02 09:00:00,0.0,0
2019-09-02 10:00:00,0.0,0
2019-09-02 11:00:00,0.0,0
2019-09-02 12:00:00,0.15210678925284085,0
2019-09-02 13:00:00,4.930541572746349,0
2019-09-02 14:00:00,9.260457572290187,0
2019-09-02 15:00:00,8.096640188657906,0
2019-09-02 16:00:00,9.230651096167264,0
2019-09-02 17:00:00,8.99625785162209,0
2019-09-02 18:00:00,9.114702472885593,0
2019-09-02 19:00:00,9.394040569466666,0
2019-09-02 20:00:00,9.381983886280384,0
2019-09-02 21:00:00,8.824476247641448,0
2019-09-02 22:00:00,8.60448668424685,0
2019-09-02 23:00:00,9.130801236097923,0
2019-09-03 00:00:00,5.045283945775294,0
2019-09-03 01:00:00,0.26100059020568206,0
2019-09-03 02:00:00,0.0,0
2019-09-03 03:00:00,0.0,0
2019-09-03 04:00:00,0.0,0
2019-09-03 05:00:00,0.0,0
2019-09-03 06:00:00,0.0,0
2019-09-03 07:00:00,0.0,0
2019-09-03 08:00:00,0.0,0
2019-09-03 09:00:00,0.0,0
2019-09-03 10:00:00,0.0,0
2019-09-03 11:00:00,0.0,0
2019-09-03 12:00:00,0.1155413743589266,0
2019-09-03 13:00:00,4.509457360048823,0
2019-09-03 14:00:00,9.210242544859028,0
2019-09-03 15:00:00,8.928532718478621,0
2019-09-03 16:00:00,9.218164020662973,0
2019-09-03 17:00:00,8.940282123217935,0
2019-09-03 18:00:00,8.460440601400075,0
2019-09-03 19:00:00,8.784329700605463,0
2019-09-03 20:00:00,8.144534611935201,0
2019-09-03 21:00:00,9.156815099047959,0
2019-09-03 22:00:00,8.96459836158674,0
2019-09-03 23:00:00,8.350580554649119,0
2019-09-04 00:00:00,5.276816915458369,0
2019-09-04 01:00:00,0.21951097455533475,0
2019-09-04 02:00:00,0.0,0
2019-09-04 03:00:00,0.0,0
2019-09-04 04:00:00,0.0,0
2019-09-04 05:00:00,0.0,0
2019-09-04 06:00:00,0.0,0
2019-09-04 07:00:00,0.0,0
2019-09-04 08:00:00,0.0,0
2019-09-04 09:00:00,0.0,0
2019-09-04 10:00:00,0.0,0
2019-09-04 11:00:00,0.0,0
2019-09-04 12:00:00,0.07671691519367772,0
2019-09-04 13:00:00,4.299256292953017,0
2019-09-04 14:00:00,8.59312502799176,0
2019-09-04 15:00:00,9.209752907080857,0
2019-09-04 16:00:00,8.57017691048817,0
2019-09-04 17:00:00,9.444834386646178,0
2019-09-04 18:00:00,8.336459098816906,0
2019-09-04 19:00:00,8.822900001672343,0
2019-09-04 20:00:00,8.551841269379723,0
2019-09-04 21:00:00,8.01185989874741,0
2019-09-04 22:00:00,8.27049198737722,0
2019-09-04 23:00:00,8.957820615937257,0
2019-09-05 00:00:00,4.7545868694396125,0
2019-09-05 01:00:00,0.1288552370427327,0
2019-09-05 02:00:00,0.0,0
2019-09-05 03:00:00,0.0,0
2019-09-05 04:00:00,0.0,0
2019-09-05 05:00:00,0.0,0
2019-09-05 06:00:00,0.0,0
2019-09-05 07:00:00,0.0,0
2019-09-05 08:00:00,0.0,0
2019-09-05 09:00:00,0.0,0
2019-09-05 10:00:00,0.0,0
2019-09-05 11:00:00,0.0,0
2019-09-05 12:00:00,0.10498884185601288,0
2019-09-05 13:00:00,4.4475271634469475,0
2019-09-05 14:00:00,7.62992122045318,0
2019-09-05 15:00:00,7.826816969640293,0
2019-09-05 16:00:00,8.208667508746204,0
2019-09-05 17:00:00,9.02277485325481,0
2019-09-05 18:00:00,9.52732252561824,0
2019-09-05 19:00:00,8.805982704779188,0
2019-09-05 20:00:00,9.017744965354831,0
2019-09-05 21:00:00,8.737773658235325,0
2019-09-05 22:00:00,8.37471556050774,0
2019-09-05 23:00:00,8.733924406034392,0
2019-09-06 00:00:00,4.247473561925105,0
2019-09-06 01:00:00,0.13718050504991916,0
2019-09-06 02:00:00,0.0,0
2019-09-06 03:00:00,0.0,0
2019-09-06 04:00:00,0.0,0
2019-09-06 05:00:00,0.0,0
2019-09-06 06:00:00,0.0,0
2019-09-06 07:00:00,0.0,0
2019-09-06 08:00:00,0.0,0
2019-09-06 09:00:00,0.0,0
2019-09-06 10:00:00,0.0,0
2019-09-06 11:00:00,0.0,0
2019-09-06 12:00:00,0.0775421946427132,0
2019-09-06 13:00:00,4.544967997982847,0
2019-09-06 14:00:00,7.952002607469822,0
2019-09-06 15:00:00,8.442456741424396,0
2019-09-06 16:00:00,9.269143217324594,0
2019-09-06 17:00:00,9.063420913520106,0
2019-09-06 18:00:00,8.289236100458242,0
2019-09-06 19:00:00,9.058840175022723,0
2019-09-06 20:00:00,8.650283650326424,0
2019-09-06 21:00:00,8.646592045331797,0
2019-09-06 22:00:00,8.790738556233569,0
2019-09-06 23:00:00,9.257040562559832,0
2019-09-07 00:00:00,4.319907779310993,0
2019-09-07 01:00:00,0.11128941442224005,0
2019-09-07 02:00:00,0.0,0
2019-09-07 03:00:00,0.0,0
2019-09-07 04:00:00,0.0,0
2019-09-07 05:00:00,0.0,0
2019-09-07 06:00:00,0.0,0
2019-09-07 07:00:00,0.0,0
2019-09-07 08:00:00,0.0,0
2019-09-07 09:00:00,0.0,0
2019-09-07 10:00:00,0.0,0
2019-09-07 11:00:00,0.0,0
2019-09-07 12:00:00,0.059706957996144394,0
2019-09-07 13:00:00,4.137038870121519,0
2019-09-07 14:00:00,9.178391533120907,0
2019-09-07 15:00:00,8.683258363480366,0
2019-09-07 16:00:00,8.611702787023706,0
2019-09-07 17:00:00,7.71458472756125,0
2019-09-07 18:00:00,8.992941466397527,0
2019-09-07 19:00:00,9.332789011385419,0
2019-09-07 20:00:00,8.078513503600623,0
2019-09-07 21:00:00,9.586455917346454,0
2019-09-07 22:00:00,8.103475539236287,0
2019-09-07 23:00:00,8.558662109243281,0
2019-09-08 00:00:00,3.733340208131084,0
2019-09-08 01:00:00,0.08383973214598862,0
2019-09-08 02:00:00,0.0,0
2019-09-08 03:00:00,0.0,0
2019-09-08 04:00:00,0.0,0
2019-09-08 05:00:00,0.0,0
2019-09-08 06:00:00,0.0,0
2019-09-08 07:00:00,0.0,0
2019-09-08 08:00:00,0.0,0
2019-09-08 09:00:00,0.0,0
2019-09-08 10:00:00,0.0,0
2019-09-08 11:00:00,0.0,0
2019-09-08 12:00:00,0.06403867847221816,0
2019-09-08 13:00:00,3.8838776902506953,0
2019-09-08 14:00:00,8.85519885888172,0
2019-09-08 15:00:00,8.789413465178098,0
2019-09-08 16:00:00,9.158336427181252,0
2019-09-08 17:00:00,9.030877797771042,0
2019-09-08 18:00:00,9.186986405439916,0
2019-09-08 19:00:00,9.481346695387051,0
2019-09-08 20:00:00,8.103872644853679,0
2019-09-08 21:00:00,8.77007971795654,0
2019-09-08 22:00:00,9.069077616177493,0
2019-09-08 23:00:00,7.608112477970443,0
2019-09-09 00:00:00,4.021246090153851,0
2019-09-09 01:00:00,0.06092887231667047,0
2019-09-09 02:00:00,0.0,0
2019-09-09 03:00:00,0.0,0
2019-09-09 04:00:00,0.0,0
2019-09-09 05:00:00,0.0,0
2019-09-09 06:00:00,0.0,0
2019-09-09 07:00:00,0.0,0
2019-09-09 08:00:00,0.0,0
2019-09-09 09:00:00,0.0,0
2019-09-09 10:00:00,0.0,0
2019-09-09 11:00:00,0.0,0
2019-09-09 12:00:00,0.036058873229943084,0
2019-09-09 13:00:00,3.9808397832850897,0
2019-09-09 14:00:00,8.946956445318829,0
2019-09-09 15:00:00,8.561284581633503,0
2019-09-09 16:00:00,8.648808014548155,0
2019-09-09 17:00:00,8.862584074949849,0
2019-09-09 18:00:00,9.008288070535967,0
2019-09-09 19:00:00,8.501315441726017,0
2019-09-09 20:00:00,8.775146154496454,0
2019-09-09 21:00:00,9.60457679928146,0
2019-09-09 22:00:00,9.187755794658512,0
2019-09-09 23:00:00,7.822057872058671,0
2019-09-10 00:00:00,3.8963565806978355,0
2019-09-10 01:00:00,0.04328688032555291,0
2019-09-10 02:00:00,0.0,0
2019-09-10 03:00:00,0.0,0
2019-09-10 04:00:00,0.0,0
2019-09-10 05:00:00,0.0,0
2019-09-10 06:00:00,0.0,0
2019-09-10 07:00:00,0.0,0
2019-09-10 08:00:00,0.0,0
2019-09-10 09:00:00,0.0,0
2019-09-10 10:00:00,0.0,0
2019-09-10 11:00:00,0.0,0
2019-09-10 12:00:00,0.023692451991396468,0
2019-09-10 13:00:00,3.9215052576633163,0
2019-09-10 14:00:00,8.29257108934502,0
2019-09-10 15:00:00,8.80861982774746,0
2019-09-10 16:00:00,9.489527178412354,0
2019-09-10 17:00:00,8.999509660002568,0
2019-09-10 18:00:00,8.688028304576635,0
2019-09-10 19:00:00,9.303511121572692,0
2019-09-10 20:00:00,9.156781112746623,0
2019-09-10 21:00:00,8.55981648589135,0
2019-09-10 22:00:00,8.329880625098477,0
2019-09-10 23:00:00,8.634890630536473,0
2019-09-11 00:00:00,3.599038958663663,0
2019-09-11 01:00:00,0.025804098835094266,0
2019-09-11 02:00:00,0.0,0
2019-09-11 03:00:00,0.0,0
2019-09-11 04:00:00,0.0,0
2019-09-11 05:00:00,0.0,0
2019-09-11 06:00:00,0.0,0
2019-09-11 07:00:00,0.0,0
2019-09-11 08:00:00,0.0,0
2019-09-11 09:00:00,0.0,0
2019-09-11 10:00:00,0.0,0
2019-09-11 11:00:00,0.0,0
2019-09-11 12:00:00,0.034636889112283416,0
2019-09-11 13:00:00,4.192767510239625,0
2019-09-11 14:00:00,9.351480138966897,0
2019-09-11 15:00:00,8.226088641141644,0
2019-09-11 16:00:00,8.842970279187483,0
2019-09-11 17:00:00,8.900309905140906,0
2019-09-11 18:00:00,9.052062714151948,0
2019-09-11 19:00:00,9.179735858278056,0
2019-09-11 20:00:00,8.561436168093197,0
2019-09-11 21:00:00,8.293059691221035,0
2019-09-11 22:00:00,8.910524734523834,0
2019-09-11 23:00:00,7.6841588575142294,0
2019-09-12 00:00:00,3.704365112461043,0
2019-09-12 01:00:00,0.010747711676372741,0
2019-09-12 02:00:00,0.0,0
2019-09-12 03:00:00,0.0,0
2019-09-12 04:00:00,0.0,0
2019-09-12 05:00:00,0.0,0
2019-09-12 06:00:00,0.0,0
2019-09-12 07:00:00,0.0,0
2019-09-12 08:00:00,0.0,0
2019-09-12 09:00:00,0.0,0
2019-09-12 10:00:00,0.0,0
2019-09-12 11:00:00,0.0,0
2019-09-12 12:00:00,0.02196102940944281,0
2019-09-12 13:00:00,3.895426500263765,0
2019-09-12 14:00:00,8.667934543264133,0
2019-09-12 15:00:00,9.07952442969083,0
2019-09-12 16:00:00,8.462875185760456,0
2019-09-12 17:00:00,8.521165970516572,0
2019-09-12 18:00:00,7.895207920943176,0
2019-09-12 19:00:00,8.652538895229318,0
2019-09-12 20:00:00,9.34409730191755,0
2019-09-12 21:00:00,9.143952583430728,0
2019-09-12 22:00:00,8.261847756899835,0
2019-09-12 23:00:00,8.121021642862479,0
2019-09-13 00:00:00,3.453609274918437,0
2019-09-13 01:00:00,0.004826821790008202,0
2019-09-13 02:00:00,0.0,0
2019-09-13 03:00:00,0.0,0
2019-09-13 04:00:00,0.0,0
2019-09-13 05:00:00,0.0,0
2019-09-13 06:00:00,0.0,0
2019-09-13 07:00:00,0.0,0
2019-09-13 08:00:00,0.0,0
2019-09-13 09:00:00,0.0,0
2019-09-13 10:00:00,0.0,0
2019-09-13 11:00:00,0.0,0
2019-09-13 12:00:00,0.013240543579050683,0
2019-09-13 13:00:00,3.8049495966869724,0
2019-09-13 14:00:00,8.493359258946802,0
2019-09-13 15:00:00,8.824105109232992,0
2019-09-13 16:00:00,8.67581679703858,0
2019-09-13 17:00:00,8.68818641675515,0
2019-09-13 18:00:00,8.189229037031431,0
2019-09-13 19:00:00,8.847445697533429,0
2019-09-13 20:00:00,9.248686874665305,0
2019-09-13 21:00:00,9.770575697180867,0
2019-09-13 22:00:00,9.012478321550022,0
2019-09-13 23:00:00,7.990564473753236,0
2019-09-14 00:00:00,3.552315477857912,0
2019-09-14 01:00:00,0.004115621779908435,0
2019-09-14 02:00:00,0.0,0
2019-09-14 03:00:00,0.0,0
2019-09-14 04:00:00,0.0,0
2019-09-14 05:00:00,0.0,0
2019-09-14 06:00:00,0.0,0
2019-09-14 07:00:00,0.0,0
2019-09-14 08:00:00,0.0,0
2019-09-14 09:00:00,0.0,0
2019-09-14 10:00:00,0.0,0
2019-09-14 11:00:00,0.0,0
2019-09-14 12:00:00,0.010092160775195763,0
2019-09-14 13:00:00,3.7327987312976725,0
2019-09-14 14:00:00,8.829150126426965,0
2019-09-14 15:00:00,8.267400648470465,0
2019-09-14 16:00:00,9.015519178617033,0
2019-09-14 17:00:00,9.337752976888963,0
2019-09-14 18:00:00,9.206422604341958,0
2019-09-14 19:00:00,9.738410825078413,0
2019-09-14 20:00:00,8.872787247585675,0
2019-09-14 21:00:00,9.010545853871404,0
2019-09-14 22:00:00,9.230214673398345,0
2019-09-14 23:00:00,7.9617262432720715,0
2019-09-15 00:00:00,2.862355939804169,0
2019-09-15 01:00:00,0.0,0
2019-09-15 02:00:00,0.0,0
2019-09-15 03:00:00,0.0,0
2019-09-15 04:00:00,0.0,0
2019-09-15 05:00:00,0.0,0
2019-09-15 06:00:00,0.0,0
2019-09-15 07:00:00,0.0,0
2019-09-15 08:00:00,0.0,0
2019-09-15 09:00:00,0.0,0
2019-09-15 10:00:00,0.0,0
2019-09-15 11:00:00,0.0,0
2019-09-15 12:00:00,0.011368475478759701,0
2019-09-15 13:00:00,3.656587905120794,0
2019-09-15 14:00:00,7.599280806055668,0
2019-09-15 15:00:00,8.849400841340682,0
2019-09-15 16:00:00,9.279935320171726,0
2019-09-15 17:00:00,8.955901255633398,0
2019-09-15 18:00:00,9.4478339083371,0
2019-09-15 19:00:00,9.127566215628116,0
2019-09-15 20:00:00,8.396052609678462,0
2019-09-15 21:00:00,7.793163171468468,0
2019-09-15 22:00:00,8.791637817438025,0
2019-09-15 23:00:00,7.279767967120065,0
2019-09-16 00:00:00,3.1811650544262626,0
2019-09-16 01:00:00,0.0,0
2019-09-16 02:00:00,0.0,0
2019-09-16 03:00:00,0.0,0
2019-09-16 04:00:00,0.0,0
2019-09-16 05:00:00,0.0,0
2019-09-16 06:00:00,0.0,0
2019-09-16 07:00:00,0.0,0
2019-09-16 08:00:00,0.0,0
2019-09-16 09:00:00,0.0,0
2019-09-16 10:00:00,0.0,0
2019-09-16 11:00:00,0.0,0
2019-09-16 12:00:00,0.00796145602262346,0
2019-09-16 13:00:00,3.473809849534875,0
2019-09-16 14:00:00,7.590498247135055,0
2019-09-16 15:00:00,9.322858208778754,0
2019-09-16 16:00:00,8.762746130593717,0
2019-09-16 17:00:00,8.505282076786687,0
2019-09-16 18:00:00,7.946780896658364,0
2019-09-16 19:00:00,8.326516130482874,0
2019-09-16 20:00:00,8.707456998833337,0
2019-09-16 21:00:00,9.216864438745729,0
2019-09-16 22:00:00,8.368667395463286,0
2019-09-16 23:00:00,8.235561988477388,0
2019-09-17 00:00:00,2.8646917873080073,0
2019-09-17 01:00:00,0.0,0
2019-09-17 02:00:00,0.0,0
2019-09-17 03:00:00,0.0,0
2019-09-17 04:00:00,0.0,0
2019-09-17 05:00:00,0.0,0
2019-09-17 06:00:00,0.0,0
2019-09-17 07:00:00,0.0,0
2019-09-17 08:00:00,0.0,0
2019-09-17 09:00:00,0.0,0
2019-09-17 10:00:00,0.0,0
2019-09-17 11:00:00,0.0,0
2019-09-17 12:00:00,0.004105469311320936,0
2019-09-17 13:00:00,3.079141083158626,0
2019-09-17 14:00:00,8.509182690602792,0
2019-09-17 15:00:00,8.61710456056095,0
2019-09-17 16:00:00,9.0739426844289,0
2019-09-17 17:00:00,8.405248678421318,0
2019-09-17 18:00:00,9.117420403957091,0
2019-09-17 19:00:00,8.660685537974219,0
2019-09-17 20:00:00,8.357539459035348,0
2019-09-17 21:00:00,8.922968750790568,0
2019-09-17 22:00:00,8.756890172387102,0
2019-09-17 23:00:00,7.936538271203017,0
2019-09-18 00:00:00,2.619005650938583,0
2019-09-18 01:00:00,0.0,0
2019-09-18 02:00:00,0.0,0
2019-09-18 03:00:00,0.0,0
2019-09-18 04:00:00,0.0,0
2019-09-18 05:00:00,0.0,0
2019-09-18 06:00:00,0.0,0
2019-09-18 07:00:00,0.0,0
2019-09-18 08:00:00,0.0,0
2019-09-18 09:00:00,0.0,0
2019-09-18 10:00:00,0.0,0
2019-09-18 11:00:00,0.0,0
2019-09-18 12:00:00,0.001590186646009915,0
2019-09-18 13:00:00,3.633803729159722,0
2019-09-18 14:00:00,7.690694191573502,0
2019-09-18 15:00:00,9.204765451703313,0
2019-09-18 16:00:00,8.659514859317738,0
2019-09-18 17:00:00,8.819770858145361,0
2019-09-18 18:00:00,9.607894312651,0
2019-09-18 19:00:00,8.703140743362516,0
2019-09-18 20:00:00,8.561300083671396,0
2019-09-18 21:00:00,8.959097031232572,0
2019-09-18 22:00:00,9.147927485047836,0
2019-09-18 23:00:00,7.994315761973773,0
2019-09-19 00:00:00,2.482461826338424,0
2019-09-19 01:00:00,0.0,0
2019-09-19 02:00:00,0.0,0
2019-09-19 03:00:00,0.0,0
2019-09-19 04:00:00,0.0,0
2019-09-19 05:00:00,0.0,0
2019-09-19 06:00:00,0.0,0
2019-09-19 07:00:00,0.0,0
2019-09-19 08:00:00,0.0,0
2019-09-19 09:00:00,0.0,0
2019-09-19 10:00:00,0.0,0
2019-09-19 11:00:00,0.0,0
2019-09-19 12:00:00,0.000201211422279215,0
2019-09-19 13:00:00,2.534250864273161,0
2019-09-19 14:00:00,8.624771791267529,0
2019-09-19 15:00:00,8.077927067459834,0
2019-09-19 16:00:00,8.74794570693622,0
2019-09-19 17:00:00,9.583462721749806,0
2019-09-19 18:00:00,9.509043962897215,0
2019-09-19 19:00:00,8.674708321203067,0
2019-09-19 20:00:00,8.647863482680934,0
2019-09-19 21:00:00,8.7897239849909,0
2019-09-19 22:00:00,8.506126120268815,0
2019-09-19 23:00:00,8.01650091442112,0
2019-09-20 00:00:00,2.4504675569941745,0
2019-09-20 01:00:00,0.0,0
2019-09-20 02:00:00,0.0,0
2019-09-20 03:00:00,0.0,0
2019-09-20 04:00:00,0.0,0
2019-09-20 05:00:00,0.0,0
2019-09-20 06:00:00,0.0,0
2019-09-20 07:00:00,0.0,0
2019-09-20 08:00:00,0.0,0
2019-09-20 09:00:00,0.0,0
2019-09-20 10:00:00,0.0,0
2019-09-20 11:00:00,0.0,0
2019-09-20 12:00:00,0.0,0
2019-09-20 13:00:00,3.2594888267915127,0
2019-09-20 14:00:00,8.33831382701142,0
2019-09-20 15:00:00,9.147291971428077,0
2019-09-20 16:00:00,8.616146018509715,0
2019-09-20 17:00:00,8.680989582549243,0
2019-09-20 18:00:00,9.249009742742471,0
2019-09-20 19:00:00,8.969329623141853,0
2019-09-20 20:00:00,8.706920632987588,0
2019-09-20 21:00:00,8.393491919881608,0
2019-09-20 22:00:00,8.88088259461122,0
2019-09-20 23:00:00,8.05727724266737,0
2019-09-21 00:00:00,2.319188612711129,0
2019-09-21 01:00:00,0.0,0
2019-09-21 02:00:00,0.0,0
2019-09-21 03:00:00,0.0,0
2019-09-21 04:00:00,0.0,0
2019-09-21 05:00:00,0.0,0
2019-09-21 06:00:00,0.0,0
2019-09-21 07:00:00,0.0,0
2019-09-21 08:00:00,0.0,0
2019-09-21 09:00:00,0.0,0
2019-09-21 10:00:00,0.0,0
2019-09-21 11:00:00,0.0,0
2019-09-21 12:00:00,0.0,0
2019-09-21 13:00:00,2.9723392425994177,0
2019-09-21 14:00:00,7.493401824456845,0
2019-09-21 15:00:00,9.375643496302123,0
2019-09-21 16:00:00,8.739206534666776,0
2019-09-21 17:00:00,8.223624844295648,0
2019-09-21 18:00:00,8.361816932906605,0
2019-09-21 19:00:00,7.984285803908179,0
2019-09-21 20:00:00,8.559250202183906,0
2019-09-21 21:00:00,9.043333439193647,0
2019-09-21 22:00:00,8.38753772868055,0
2019-09-21 23:00:00,7.926667578721063,0
2019-09-22 00:00:00,2.0910311143716886,0
2019-09-22 01:00:00,0.0,0
2019-09-22 02:00:00,0.0,0
2019-09-22 03:00:00,0.0,0
2019-09-22 04:00:00,0.0,0
2019-09-22 05:00:00,0.0,0
2019-09-22 06:00:00,0.0,0
2019-09-22 07:00:00,0.0,0
2019-09-22 08:00:00,0.0,0
2019-09-22 09:00:00,0.0,0
2019-09-22 10:00:00,0.0,0
2019-09-22 11:00:00,0.0,0
2019-09-22 12:00:00,0.0,0
2019-09-22 13:00:00,3.1965127923702723,0
2019-09-22 14:00:00,7.845066932381839,0
2019-09-22 15:00:00,9.449365550185746,0
2019-09-22 16:00:00,8.611563307725858,0
2019-09-22 17:00:00,8.532328607274936,0
2019-09-22 18:00:00,8.60204002135215,0
2019-09-22 19:00:00,8.847308935787522,0
2019-09-22 20:00:00,9.509595039828364,0
2019-09-22 21:00:00,9.222150727354784,0
2019-09-22 22:00:00,8.929306526859818,0
2019-09-22 23:00:00,8.624596611733889,0
2019-09-23 00:00:00,2.1230515596628625,0
2019-09-23 01:00:00,0.0,0
2019-09-23 02:00:00,0.0,0
2019-09-23 03:00:00,0.0,0
2019-09-23 04:00:00,0.0,0
2019-09-23 05:00:00,0.0,0
2019-09-23 06:00:00,0.0,0
2019-09-23 07:00:00,0.0,0
2019-09-23 08:00:00,0.0,0
2019-09-23 09:00:00,0.0,0
2019-09-23 10:00:00,0.0,0
2019-09-23 11:00:00,0.0,0
2019-09-23 12:00:00,0.0,0
2019-09-23 13:00:00,3.00760155351391,0
2019-09-23 14:00:00,8.6586244475175,0
2019-09-23 15:00:00,8.21445599752635,0
2019-09-23 16:00:00,8.107787904206655,0
2019-09-23 17:00:00,9.06490526348631,0
2019-09-23 18:00:00,9.328922462078175,0
2019-09-23 19:00:00,8.820436330484625,0
2019-09-23 20:00:00,8.80366694417466,0
2019-09-23 21:00:00,9.458546936804604,0
2019-09-23 22:00:00,8.835488138964324,0
2019-09-23 23:00:00,7.154905812333172,0
2019-09-24 00:00:00,1.984061523855611,0
2019-09-24 01:00:00,0.0,0
2019-09-24 02:00:00,0.0,0
2019-09-24 03:00:00,0.0,0
2019-09-24 04:00:00,0.0,0
2019-09-24 05:00:00,0.0,0
2019-09-24 06:00:00,0.0,0
2019-09-24 07:00:00,0.0,0
2019-09-24 08:00:00,0.0,0
